Segment,Country, Product , Discount Band ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,COGS to Sales,Profit Margin,Profit,Date,Month Number, Month Name ,Year,,
Government,Canada, Carretera , None ,1618.5,3,20,32370,0,32370,16185,50,50,16185,01-01-2014,1, January ,2014,,
Government,Germany, Carretera , None ,1321,3,20,26420,0,26420,13210,50,50,13210,01-01-2014,1, January ,2014,,
Midmarket,France, Carretera , None ,2178,3,15,32670,0,32670,21780,66.67,33.33,10890,06-01-2014,6, June ,2014,,
Midmarket,Germany, Carretera , None ,888,3,15,13320,0,13320,8880,66.67,33.33,4440,06-01-2014,6, June ,2014,,
Midmarket,Mexico, Carretera , None ,2470,3,15,37050,0,37050,24700,66.67,33.33,12350,06-01-2014,6, June ,2014,,
Government,Germany, Carretera , None ,1513,3,350,529550,0,529550,393380,74.29,25.71,136170,12-01-2014,12, December ,2014,,
Midmarket,Germany, Montana , None ,921,5,15,13815,0,13815,9210,66.67,33.33,4605,03-01-2014,3, March ,2014,,
Channel Partners,Canada, Montana , None ,2518,5,12,30216,0,30216,7554,25,75,22662,06-01-2014,6, June ,2014,,
Government,France, Montana , None ,1899,5,20,37980,0,37980,18990,50,50,18990,06-01-2014,6, June ,2014,,
Channel Partners,Germany, Montana , None ,1545,5,12,18540,0,18540,4635,25,75,13905,06-01-2014,6, June ,2014,,
Midmarket,Mexico, Montana , None ,2470,5,15,37050,0,37050,24700,66.67,33.33,12350,06-01-2014,6, June ,2014,,0.142291094
Enterprise,Canada, Montana , None ,2665.5,5,125,333187.5,0,333187.5,319860,96,4,13327.5,07-01-2014,7, July ,2014,,
Small Business,Mexico, Montana , None ,958,5,300,287400,0,287400,239500,83.33,16.67,47900,08-01-2014,8, August ,2014,,
Government,Germany, Montana , None ,2146,5,7,15022,0,15022,10730,71.43,28.57,4292,09-01-2014,9, September ,2014,,
Enterprise,Canada, Montana , None ,345,5,125,43125,0,43125,41400,96,4,1725,10-01-2013,10, October ,2013,,
Midmarket,United States of America, Montana , None ,615,5,15,9225,0,9225,6150,66.67,33.33,3075,12-01-2014,12, December ,2014,,
Government,Canada, Paseo , None ,292,10,20,5840,0,5840,2920,50,50,2920,02-01-2014,2, February ,2014,,
Midmarket,Mexico, Paseo , None ,974,10,15,14610,0,14610,9740,66.67,33.33,4870,02-01-2014,2, February ,2014,,
Channel Partners,Canada, Paseo , None ,2518,10,12,30216,0,30216,7554,25,75,22662,06-01-2014,6, June ,2014,,
Government,Germany, Paseo , None ,1006,10,350,352100,0,352100,261560,74.29,25.71,90540,06-01-2014,6, June ,2014,,
Channel Partners,Germany, Paseo , None ,367,10,12,4404,0,4404,1101,25,75,3303,07-01-2014,7, July ,2014,,
Government,Mexico, Paseo , None ,883,10,7,6181,0,6181,4415,71.43,28.57,1766,08-01-2014,8, August ,2014,,
Midmarket,France, Paseo , None ,549,10,15,8235,0,8235,5490,66.67,33.33,2745,09-01-2013,9, September ,2013,,
Small Business,Mexico, Paseo , None ,788,10,300,236400,0,236400,197000,83.33,16.67,39400,09-01-2013,9, September ,2013,,
Midmarket,Mexico, Paseo , None ,2472,10,15,37080,0,37080,24720,66.67,33.33,12360,09-01-2014,9, September ,2014,,
Government,United States of America, Paseo , None ,1143,10,7,8001,0,8001,5715,71.43,28.57,2286,10-01-2014,10, October ,2014,,
Government,Canada, Paseo , None ,1725,10,350,603750,0,603750,448500,74.29,25.71,155250,11-01-2013,11, November ,2013,,
Channel Partners,United States of America, Paseo , None ,912,10,12,10944,0,10944,2736,25,75,8208,11-01-2013,11, November ,2013,,
Midmarket,Canada, Paseo , None ,2152,10,15,32280,0,32280,21520,66.67,33.33,10760,12-01-2013,12, December ,2013,,
Government,Canada, Paseo , None ,1817,10,20,36340,0,36340,18170,50,50,18170,12-01-2014,12, December ,2014,,
Government,Germany, Paseo , None ,1513,10,350,529550,0,529550,393380,74.29,25.71,136170,12-01-2014,12, December ,2014,,
